cod_ibge,nome,capri_1989,capri_1990,capri_1991,capri_1992,capri_1993,capri_1994,capri_1995,capri_1996,capri_1997,capri_1998,capri_1999,capri_2000,capri_2001,capri_2002,capri_2003,capri_2004,capri_2005,capri_2006,capri_2007,capri_2008,capri_2009,capri_2010,capri_2011,capri_2012,capri_2013,capri_2014,capri_2015,capri_2016,capri_2017,capri_2018
1707207,Dois Irmãos do Tocantins,1620,1200,1020,870,780,660,530,350,400,400,420,400,360,340,1190,1010,940,850,600,590,560,460,420,400,413,211,149,137,739,387
1703305,Bom Jesus do Tocantins,0,0,0,0,170,190,200,180,200,200,210,190,180,170,230,240,230,210,190,200,190,190,180,400,440,620,600,500,600,660
1704105,Centenário,0,0,0,0,55,60,65,50,50,50,60,75,85,90,250,280,250,230,0,170,140,100,90,60,85,100,115,130,112,120
1721257,Tupirama,0,0,0,0,0,0,0,0,60,70,70,70,60,50,45,10,15,15,10,10,10,10,10,20,25,35,65,50,54,70
1708304,Goianorte,440,450,450,460,470,520,550,130,150,160,180,160,170,140,115,95,113,118,160,130,105,125,100,120,130,329,296,313,325,271
1718881,Santa Maria do Tocantins,0,0,0,0,220,250,250,100,100,105,120,130,150,270,220,185,166,150,0,250,205,102,100,270,380,385,455,350,324,300
1716703,Colméia,170,180,190,200,220,240,250,110,110,120,150,130,150,130,135,110,105,100,90,100,105,120,140,280,300,310,310,378,401,410
1701903,Araguacema,510,580,580,500,320,290,230,90,100,100,110,100,90,90,85,75,80,80,100,110,100,90,85,180,185,259,225,254,240,242
1718501,Recursolândia,0,0,0,0,55,60,65,18,20,20,30,30,40,35,40,125,110,115,60,50,55,47,50,30,25,30,30,40,37,40
1718402,Presidente Kennedy,80,100,100,150,75,80,85,135,150,160,170,200,230,185,160,130,117,120,100,85,100,110,130,150,160,284,216,222,779,1615
1706001,Couto de Magalhães,230,240,250,270,200,220,220,150,150,160,170,170,200,170,175,145,118,120,50,55,65,130,150,270,250,288,267,249,158,154
1711100,Itaporã do Tocantins,300,300,320,350,370,400,420,20,20,20,30,150,170,140,45,50,60,70,80,70,65,75,70,80,78,53,60,56,52,67
1710508,Itacajá,300,400,450,500,280,300,320,10,10,10,15,15,20,18,15,60,65,68,100,115,95,110,130,120,125,56,81,91,132,138
1703602,Brasilândia do Tocantins,0,0,0,0,55,60,65,60,60,60,65,60,70,60,140,115,94,90,90,75,70,80,65,60,65,80,129,207,203,141
1721307,Tupiratins,0,0,0,0,30,35,40,15,15,15,20,20,25,20,24,23,20,18,15,15,14,12,12,15,15,18,20,24,38,27
1716653,Pequizeiro,110,120,130,140,150,160,170,240,240,250,300,250,270,220,180,150,135,130,70,60,0,0,15,50,52,22,59,79,108,84
1711803,Juarina,0,0,0,0,90,100,100,120,125,130,150,125,135,110,90,95,78,80,0,0,0,0,0,40,42,86,87,122,127,134
1710904,Itapiratins,0,0,0,0,160,170,180,60,180,190,200,750,800,650,550,450,410,380,160,135,150,125,105,110,120,219,235,183,255,219
1703842,Campos Lindos,0,0,0,0,58,60,64,65,0,0,0,0,0,0,55,58,60,65,20,50,60,70,75,70,62,52,81,142,198,169
1705508,Colinas do Tocantins,250,300,300,300,320,350,360,85,85,90,100,170,200,170,750,650,530,500,135,110,100,110,130,170,175,206,196,197,195,175
1703206,Bernardo Sayão,120,100,100,150,160,170,180,40,40,40,45,150,160,180,215,175,150,160,130,105,85,70,60,65,50,1700,1130,106,94,47
1703057,Bandeirantes do Tocantins,0,0,0,0,0,0,0,0,175,180,200,250,300,250,245,290,240,250,310,250,205,240,280,280,250,150,79,83,90,1178
1702307,Arapoema,400,400,400,500,430,450,500,350,165,180,190,200,250,210,250,210,170,160,130,105,125,145,120,200,200,190,190,209,260,268
1709005,Goiatins,520,550,570,575,590,608,620,212,220,230,240,250,255,280,308,310,330,340,200,220,230,240,250,130,141,203,272,228,316,285
1715705,Palmeirante,0,0,0,0,1250,1300,1400,110,120,130,150,120,135,110,90,75,67,60,50,42,45,50,55,70,75,144,150,150,144,126
1714880,Nova Olinda,500,500,500,550,600,610,620,100,100,105,110,100,120,140,115,100,90,85,450,365,300,250,210,190,200,235,230,292,377,428
1703073,Barra do Ouro,0,0,0,0,0,0,0,0,75,80,89,95,100,110,255,258,260,265,365,370,390,400,410,175,121,163,197,167,198,224
1716307,Pau d'Arco,0,0,0,0,110,120,130,95,100,100,150,170,180,150,130,105,85,90,30,35,70,900,80,90,95,74,73,72,86,81
1707702,Filadélfia,2340,2360,2400,2500,1350,1380,1420,80,100,105,110,120,124,130,137,139,145,150,120,220,250,340,350,510,623,620,660,639,643,660
1702109,Araguaína,2400,2500,2600,2800,1600,1700,1800,90,200,209,1020,1050,1060,1080,1200,1250,1300,1320,400,320,360,380,390,410,516,520,602,570,589,575
1703883,Carmolândia,0,0,0,0,80,85,90,21,22,25,27,30,32,36,58,61,66,69,70,74,85,80,90,50,40,37,37,30,75,94
1703008,Babaçulândia,220,250,260,270,280,286,300,225,240,245,290,187,190,200,350,355,360,370,230,500,550,560,565,310,293,295,297,329,315,336
1718865,Santa Fé do Araguaia,0,0,0,0,400,420,430,25,26,27,230,240,244,250,257,261,270,280,20,20,28,30,35,20,0,6,6,24,30,40
1713957,Muricilândia,0,0,0,0,400,420,440,33,34,36,40,50,54,60,163,165,180,185,120,135,142,150,160,20,28,5,101,99,113,115
1701309,Aragominas,0,0,0,0,420,450,500,90,95,100,110,120,125,130,135,140,150,160,70,80,90,95,100,90,128,140,141,105,151,153
1722081,Wanderlândia,220,250,260,270,310,322,330,15,16,17,19,20,21,23,30,32,36,38,170,660,700,720,730,94,97,110,73,112,87,110
1706506,Darcinópolis,0,0,0,0,0,0,0,51,52,60,62,110,115,120,130,135,140,143,50,350,400,427,444,467,45,45,80,81,133,127
1702158,Araguanã,0,0,0,0,300,315,335,25,30,32,35,26,28,30,52,54,60,65,30,82,100,150,160,230,225,215,209,201,185,115
1713809,Palmeiras do Tocantins,0,0,0,0,0,0,0,65,69,70,75,80,85,90,220,242,70,77,116,45,43,128,130,146,230,280,276,280,258,255
1717206,Piraquê,0,0,0,0,420,440,455,34,35,39,45,50,52,58,63,65,70,75,70,72,80,90,100,20,43,42,54,23,30,35
1700301,Aguiarnópolis,0,0,0,0,0,0,0,0,10,12,15,20,22,40,90,98,210,231,200,210,211,211,223,248,16,16,18,63,90,88
1720002,Santa Terezinha do Tocantins,0,0,0,0,0,0,0,0,5,7,15,22,57,60,60,91,0,0,9,51,53,36,38,42,23,16,19,19,129,25
1718550,Riachinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,36,38,40,50,120,140,149,151,168,100,107,121,124,125,158
1722107,Xambioá,700,780,800,820,510,540,555,88,100,110,112,302,304,340,470,475,500,520,380,386,409,410,420,350,307,280,252,236,244,202
1701051,Angico,0,0,0,0,0,0,0,0,20,25,30,30,40,44,50,60,65,70,80,85,90,96,98,109,8,2,4,5,20,21
1714302,Nazaré,0,0,0,0,0,0,0,13,9,11,13,10,10,20,30,45,0,0,29,26,28,83,89,96,155,157,106,117,143,148
1712454,Luzinópolis,0,0,0,0,0,0,0,0,10,12,17,20,22,40,50,52,3,3,0,2,4,42,45,49,0,24,26,26,144,25
1721208,Tocantinópolis,0,0,0,0,0,0,0,45,23,28,30,100,90,120,130,46,65,71,67,46,48,58,62,69,112,91,96,88,130,136
1703826,Cachoeirinha,0,0,0,0,0,0,0,20,24,28,35,40,44,50,40,217,18,19,20,0,0,21,98,108,0,0,0,52,78,69
1701002,Ananás,0,0,0,0,0,0,0,0,60,64,70,40,44,48,50,320,330,340,250,260,280,305,326,365,161,125,133,138,216,217
1712801,Maurilândia do Tocantins,0,0,0,0,0,0,0,42,45,48,45,40,42,50,50,0,9,9,100,15,13,74,81,88,0,8,10,2,2,6
1720101,São Bento do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,69,78,85,106,15,16,40,43,48,42,63,328,422,405,447
1710706,Itaguatins,0,0,0,0,0,0,0,25,28,30,34,30,32,50,60,19,24,26,56,84,88,42,100,110,100,134,184,200,252,241
1702901,Axixá do Tocantins,200,100,0,0,0,0,0,63,68,72,75,60,50,80,123,57,23,25,59,10,12,52,61,65,62,61,144,163,173,175
1720804,Sítio Novo do Tocantins,0,0,0,0,0,0,0,23,26,30,35,56,60,70,80,121,32,35,5,0,0,30,40,50,30,30,30,51,51,82
1720200,São Miguel do Tocantins,0,0,0,0,0,0,0,20,23,25,23,15,105,120,100,50,149,163,112,37,32,55,90,100,108,115,119,121,132,134
1702554,Augustinópolis,0,0,0,0,0,0,0,31,34,37,42,36,40,60,60,161,30,33,174,114,119,193,210,220,190,185,207,249,288,305
1718303,Praia Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,42,42,14,18,240,130,100,107,50,75,21,76,173
1702208,Araguatins,0,0,0,0,0,0,0,180,186,188,198,105,110,120,200,227,0,0,158,246,258,173,190,200,182,203,352,448,446,492
1703800,Buriti do Tocantins,0,0,0,0,0,0,0,70,74,78,83,75,80,90,90,17,95,104,93,7,7,43,50,60,65,117,108,101,106,105
1703891,Carrasco Bonito,0,0,0,0,0,0,0,80,85,87,85,70,75,80,30,32,23,25,87,17,18,43,50,55,35,34,29,113,121,77
1718808,Sampaio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,28,30,48,179,187,0,0,110,50,57,12,10,12,12
1707405,Esperantina,0,0,0,0,0,0,0,38,44,48,55,50,55,60,70,45,54,59,34,70,75,62,70,30,15,39,134,115,125,76
1720309,São Sebastião do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,8,10,12,48,0,0,6,51,55,65,50,30,32,38,64,47,54,76
1712157,Lavandeira,0,0,0,0,0,0,0,0,105,110,115,120,115,125,130,120,115,123,115,110,100,50,47,17,52,55,63,67,60,49
1702703,Aurora do Tocantins,500,550,600,700,800,850,900,320,245,250,265,280,270,290,300,335,350,340,330,300,280,338,325,310,384,362,373,411,460,373
1717800,Ponte Alta do Bom Jesus,550,600,650,800,300,315,325,48,50,55,60,65,70,75,70,65,60,80,93,90,80,7,120,48,69,76,135,135,128,130
1715259,Novo Jardim,0,0,0,0,500,520,535,0,0,0,0,0,0,0,0,15,15,26,31,30,25,140,135,23,25,23,20,17,20,17
1707009,Dianópolis,900,1000,1100,1400,1500,1550,1600,365,370,380,415,440,480,500,450,420,450,462,471,450,430,450,290,223,245,238,275,169,276,252
1718659,Rio da Conceição,0,0,0,0,150,155,160,8,9,10,10,10,9,10,10,10,10,25,31,30,25,9,7,6,5,0,0,0,0,0
1712702,Mateiros,0,0,0,0,440,480,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
1709302,Guaraí,450,500,550,570,540,600,600,270,275,280,300,350,400,350,285,230,185,175,120,130,100,151,160,200,290,280,200,190,170,228
